Event ID,TItle,Event description,Venue,Address,City,Event Date ,Time Normalized,Start DateTime,End DateTime,Time Display,Time of Day,Age Tags Clean,Age Simple,Category Clean,Category Tags,Category Order,Cost,Image URL,Event URL,Source,Imported at,Approved,Is Past,Is Live,Verified by Puddles,Last Checked Date,	Checked By,Check Method,Verification Status,	Internal Notes,Longtitide,Display location,Display Location Short,Event Preview,Today,Tomorrow,This Weekend,Day Tag,Happening Now,Starting Soon,Card Substitute,Short Title,Calendar Link,,,,Date Match,🔐 Softr Record ID
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,6/12/2026,4:00pm to 5:00pm,6/12/2026 4:00PM,6/12/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab5047e,,,TRUE,TRUE,FALSE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,6/12 · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260612T160000/20260612T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,YCfKz23AvRWUFAFctttgku
,Family Storytime,"Join Librarian Jennifer (and Rocky Raccoon) on Tuesdays at 10:30 AM for Family Storytime at Children's Library! Come sing, rhyme, and read stories with us! While this storytime will be geared towards those older than 2 years, all ages...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,6/16/2026,10:30am to 11:00am,6/16/2026 10:30AM,6/16/2026 11:00AM,10:30am to 11:00am,Morning,"0-2, 2-5, 5+",All,Stories,"Stories, Music & Movement",1,,https://paloalto.bibliocommons.com/events/uploads/images/full/2ac0887856e00e5bd4e64b48d911a089/storytime.png,https://paloalto.bibliocommons.com/events/699f60146724c63d00f52cc1,,,TRUE,TRUE,FALSE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,"Join Librarian Jennifer (and Rocky Raccoon) on Tuesdays at 10:30 AM for Family Storytime at Children's Library! Come sing, rhyme, and read stories with us! While this storytime will be geared towards those older than 2 years, all ages.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,6/16 · 10:30 AM–11:00 AM,Family Storytime,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Family%20Storytime&dates=20260616T103000/20260616T110000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,Little Ones Storytime,"Join Librarian Heidi on Wednesday mornings at 10:30AM for Little Ones Storytime at Children's Library.
 
 Storytime includes a variety of early literacy activities such as stories, songs, rhymes, and movement activities. Storytime is a...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,6/17/2026,10:30am to 11:00am,6/17/2026 10:30AM,6/17/2026 11:00AM,10:30am to 11:00am,Morning,0-2,0-2,Stories,"Stories, Music & Movement",1,,https://paloalto.bibliocommons.com/events/uploads/images/full/ce0fac3af4e0e23edef62841315af0a3/storytime_890x445-670x335.png,https://paloalto.bibliocommons.com/events/69265595a2f9562900e5f956,,,TRUE,TRUE,FALSE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,Join Librarian Heidi on Wednesday mornings at 10:30AM for Little Ones Storytime at Children's Library.,FALSE,FALSE,FALSE,Past,FALSE,FALSE,6/17 · 10:30 AM–11:00 AM,Little Ones Storytime,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Little%20Ones%20Storytime&dates=20260617T103000/20260617T110000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,Bilingual Family Storytime,"Join Se√±orita Juliana for Bilingual Family Storytime at the College Terrace Library! Enjoy stories, songs, rhymes, and movement activities in Spanish and English. Thursdays from 10:30-11 AM.
 
 Storytime may be held indoors or outdoors...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,6/18/2026,10:30am to 11:00am,6/18/2026 10:30AM,6/18/2026 11:00AM,10:30am to 11:00am,Morning,"0-2, 2-5, 5+",All,Stories,"Stories, Music & Movement, Outdoor",1,,https://paloalto.bibliocommons.com/events/uploads/images/full/aebfcbc231dbf9255ec654153e21424f/banner.png,https://paloalto.bibliocommons.com/events/69276b597eb3e430002638a4,,,TRUE,TRUE,FALSE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"Join Se√±orita Juliana for Bilingual Family Storytime at the College Terrace Library! Enjoy stories, songs, rhymes, and movement activities in Spanish and English.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,6/18 · 10:30 AM–11:00 AM,Bilingual Family Storytime,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Bilingual%20Family%20Storytime&dates=20260618T103000/20260618T110000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,6/19/2026,4:00pm to 5:00pm,6/19/2026 4:00PM,6/19/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab5047f,,,TRUE,TRUE,FALSE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,6/19 · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260619T160000/20260619T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,Puppet Art Theater Presents: The Boy Who Cried Wolf,"Join us at the Children's Library in the Secret Garden for a performance of The Boy Who Cried Wolf by Puppet Art Theater Co.
 
 In this updated version of the classic tale, a boy is bored watching his lamb and decides to make things more...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,6/20/2026,3:00pm to 4:00pm,6/20/2026 3:00PM,6/20/2026 4:00PM,3:00pm to 4:00pm,Late afternoon,"2-5, 5+",5+,Outdoor,"Outdoor, Classes",5,,https://paloalto.bibliocommons.com/events/uploads/images/full/b21f248f234c52ff53cfa3e470efd129/srp2026_beanstack_1572x583.png,https://paloalto.bibliocommons.com/events/69fccf2fe8af4a2f0070d5f9,,,TRUE,TRUE,FALSE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,Join us at the Children's Library in the Secret Garden for a performance of The Boy Who Cried Wolf by Puppet Art Theater Co.,FALSE,FALSE,FALSE,Past,FALSE,FALSE,6/20 · 3:00 PM–4:00 PM,Puppet Art Theater Presents: The Boy Who...,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Puppet%20Art%20Theater%20Presents%3A%20The%20Boy%20Who%20Cried%20Wolf&dates=20260620T150000/20260620T160000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,Family Storytime,"Join Librarian Jennifer (and Rocky Raccoon) on Tuesdays at 10:30 AM for Family Storytime at Children's Library! Come sing, rhyme, and read stories with us! While this storytime will be geared towards those older than 2 years, all ages...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,6/23/2026,10:30am to 11:00am,6/23/2026 10:30AM,6/23/2026 11:00AM,10:30am to 11:00am,Morning,"0-2, 2-5, 5+",All,Stories,"Stories, Music & Movement",1,,https://paloalto.bibliocommons.com/events/uploads/images/full/2ac0887856e00e5bd4e64b48d911a089/storytime.png,https://paloalto.bibliocommons.com/events/699f60146724c63d00f52cc2,,,TRUE,TRUE,FALSE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,"Join Librarian Jennifer (and Rocky Raccoon) on Tuesdays at 10:30 AM for Family Storytime at Children's Library! Come sing, rhyme, and read stories with us! While this storytime will be geared towards those older than 2 years, all ages.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,TUE · 10:30 AM–11:00 AM,Family Storytime,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Family%20Storytime&dates=20260623T103000/20260623T110000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,Little Ones Storytime,"Join Librarian Heidi on Wednesday mornings at 10:30AM for Little Ones Storytime at Children's Library.
 
 Storytime includes a variety of early literacy activities such as stories, songs, rhymes, and movement activities. Storytime is a...",Children's Library,"1276 Harriet St, Palo Alto, CA 94301",Palo Alto,6/24/2026,10:30am to 11:00am,6/24/2026 10:30AM,6/24/2026 11:00AM,10:30am to 11:00am,Morning,0-2,0-2,Stories,"Stories, Music & Movement",1,,https://paloalto.bibliocommons.com/events/uploads/images/full/ce0fac3af4e0e23edef62841315af0a3/storytime_890x445-670x335.png,https://paloalto.bibliocommons.com/events/69265595a2f9562900e5f957,,,TRUE,TRUE,FALSE,,,,,,,-122.1396,📍 Children's Library,Children's Library · Palo Alto,Join Librarian Heidi on Wednesday mornings at 10:30AM for Little Ones Storytime at Children's Library.,FALSE,FALSE,FALSE,Past,FALSE,FALSE,WED · 10:30 AM–11:00 AM,Little Ones Storytime,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Little%20Ones%20Storytime&dates=20260624T103000/20260624T110000&details=%F0%9F%93%8D%20Children%27s%20Library&location=Children%27s%20Library,,,,,
,Bilingual Family Storytime,"Join Se√±orita Juliana for Bilingual Family Storytime at the College Terrace Library! Enjoy stories, songs, rhymes, and movement activities in Spanish and English. Thursdays from 10:30-11 AM.
 
 Storytime may be held indoors or outdoors...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,6/25/2026,10:30am to 11:00am,6/25/2026 10:30AM,6/25/2026 11:00AM,10:30am to 11:00am,Morning,"0-2, 2-5, 5+",All,Stories,"Stories, Music & Movement, Outdoor",1,,https://paloalto.bibliocommons.com/events/uploads/images/full/aebfcbc231dbf9255ec654153e21424f/banner.png,https://paloalto.bibliocommons.com/events/69276b597eb3e430002638a5,,,TRUE,TRUE,FALSE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"Join Se√±orita Juliana for Bilingual Family Storytime at the College Terrace Library! Enjoy stories, songs, rhymes, and movement activities in Spanish and English.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,THU · 10:30 AM–11:00 AM,Bilingual Family Storytime,https://calendar.google.com/calendar/render?action=TEMPLATE&text=Bilingual%20Family%20Storytime&dates=20260625T103000/20260625T110000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
,LEGO Fridays!,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation!
 
 In addition to being a great way to introduce the engineering and art concepts of STEAM,...",College Terrace Library,"2300 Wellesley St, Palo Alto, CA 94306",Palo Alto,6/26/2026,4:00pm to 5:00pm,6/26/2026 4:00PM,6/26/2026 5:00PM,4:00pm to 5:00pm,Late afternoon,"0-2, 2-5, 5+",All,Build & Explore,Build & Explore,4,,https://paloalto.bibliocommons.com/events/uploads/images/full/fe6ca78286cf56c8ccfd4045df9f1a33/lego-blocks-2458575_1280.jpg,https://paloalto.bibliocommons.com/events/6a25aace2ea730c17ab50480,,,TRUE,TRUE,FALSE,,,,,,,-122.1432,📍 College Terrace Library,College Terrace Library · Palo Alto,"We have the LEGOs! Bring your imagination and build something fun! LEGOs will stay at the library, so be sure to snap a pic of your creation! In addition to being a great way to introduce the engineering and art concepts of STEAM,.",FALSE,FALSE,FALSE,Past,FALSE,FALSE,FRI · 4:00 PM–5:00 PM,LEGO Fridays!,https://calendar.google.com/calendar/render?action=TEMPLATE&text=LEGO%20Fridays%21&dates=20260626T160000/20260626T170000&details=%F0%9F%93%8D%20College%20Terrace%20Library&location=College%20Terrace%20Library,,,,,
